{'eval_loss': 0.8209215402603149, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8234567901234567, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8713259307642064, 'eval_matthews': 0.5334876461854267, 'eval_runtime': 2.9055, 'eval_samples_per_second': 358.971, 'eval_steps_per_second': 3.786, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (3, 10), (0, 2), (8, 3), (5, 10), (0, 5), (10, 3), (1, 0), (9, 11), (1, 9), (7, 4), (6, 2), (7, 7), (6, 5), (5, 3), (9, 7), (10, 2), (0, 7), (2, 4), (10, 11), (10, 5), (11, 10), (0, 10), (0, 4), (1, 11), (2, 10), (6, 7), (7, 6), (6, 10), (4, 4), (4, 10), (3, 8), (5, 11), (8, 1), (0, 0), (9, 6), (11, 9), (0, 6), (2, 3), (7, 2), (6, 0), (7, 5), (7, 11), (6, 9)}}
{'eval_loss': 0.8235406279563904, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.82375, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8665351742274819, 'eval_matthews': 0.5203121591830998, 'eval_runtime': 2.9008, 'eval_samples_per_second': 359.553, 'eval_steps_per_second': 3.792, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (5, 4), (9, 2), (5, 1), (3, 10), (0, 2), (10, 6), (11, 5), (2, 2), (10, 9), (2, 11), (1, 9), (4, 2), (3, 3), (3, 9), (5, 0), (5, 9), (11, 4), (9, 4), (0, 7), (8, 8), (10, 11), (0, 10), (11, 10), (2, 7), (1, 11), (2, 1), (7, 9), (4, 1), (5, 11), (8, 4), (11, 0), (5, 8), (1, 1), (8, 10), (2, 0), (1, 4), (2, 3), (2, 6), (1, 10), (6, 0), (7, 2), (6, 3), (7, 8)}}
{'eval_loss': 0.8206080198287964, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8233830845771144, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8681967213114755, 'eval_matthews': 0.5245014079698576, 'eval_runtime': 2.9382, 'eval_samples_per_second': 354.977, 'eval_steps_per_second': 3.744, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (3, 7), (4, 6), (3, 10), (5, 7), (8, 0), (5, 1), (8, 3), (8, 9), (8, 6), (11, 5), (9, 11), (11, 11), (7, 4), (6, 8), (3, 0), (5, 0), (3, 9), (8, 2), (10, 2), (0, 1), (10, 11), (0, 4), (2, 1), (2, 7), (1, 5), (0, 10), (11, 10), (7, 0), (3, 2), (3, 5), (5, 2), (4, 10), (3, 8), (8, 4), (9, 3), (5, 8), (9, 9), (11, 3), (2, 0), (8, 10), (1, 4), (2, 9), (6, 9)}}
{'eval_loss': 0.8147698640823364, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.8248447204968944, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8702490170380079, 'eval_matthews': 0.5317477654019562, 'eval_runtime': 2.9388, 'eval_samples_per_second': 354.909, 'eval_steps_per_second': 3.743, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (4, 9), (5, 4), (8, 3), (10, 0), (8, 9), (9, 8), (8, 6), (9, 11), (11, 11), (7, 4), (6, 5), (6, 11), (6, 8), (5, 3), (8, 2), (9, 4), (0, 1), (0, 7), (10, 5), (11, 7), (0, 4), (1, 2), (10, 8), (2, 7), (2, 10), (7, 6), (4, 7), (5, 5), (8, 4), (11, 0), (5, 8), (9, 9), (1, 1), (11, 9), (8, 10), (10, 1), (11, 6), (0, 6), (2, 9), (7, 2), (6, 9), (7, 8)}}
{'eval_loss': 0.8261142373085022, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8197530864197531, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8674069235793599, 'eval_matthews': 0.5185394246694179, 'eval_runtime': 2.9432, 'eval_samples_per_second': 354.381, 'eval_steps_per_second': 3.737, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (3, 1), (5, 7), (11, 2), (8, 9), (10, 6), (5, 10), (2, 2), (11, 8), (0, 8), (1, 3), (2, 8), (6, 11), (4, 5), (5, 6), (5, 3), (8, 2), (4, 11), (9, 1), (5, 9), (8, 5), (10, 2), (11, 1), (0, 7), (11, 7), (0, 4), (0, 10), (6, 7), (7, 6), (3, 2), (3, 5), (3, 11), (4, 4), (5, 5), (8, 7), (10, 4), (11, 3), (11, 6), (2, 3), (1, 10), (6, 0), (6, 6), (7, 2), (6, 3)}}
{'eval_loss': 0.8192715644836426, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8234567901234567, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8713259307642064, 'eval_matthews': 0.5334876461854267, 'eval_runtime': 2.9552, 'eval_samples_per_second': 352.934, 'eval_steps_per_second': 3.722, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (5, 10), (8, 3), (10, 3), (1, 0), (2, 2), (0, 8), (2, 11), (1, 9), (0, 11), (2, 8), (11, 11), (7, 1), (6, 11), (4, 2), (3, 3), (5, 0), (5, 3), (8, 5), (11, 1), (1, 2), (0, 4), (1, 11), (6, 1), (6, 4), (7, 3), (6, 7), (7, 6), (4, 4), (4, 10), (9, 0), (9, 3), (8, 1), (5, 8), (1, 1), (0, 3), (10, 1), (11, 9), (1, 4), (10, 7), (2, 3), (2, 9), (11, 6)}}
{'eval_loss': 0.8255056738853455, 'eval_accuracy': 0.8024928092042186, 'eval_precision': 0.8214731585518102, 'eval_recall': 0.912621359223301, 'eval_f1': 0.8646517739816032, 'eval_matthews': 0.5127451929115474, 'eval_runtime': 2.927, 'eval_samples_per_second': 356.335, 'eval_steps_per_second': 3.758, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (5, 1), (9, 5), (10, 6), (11, 8), (2, 5), (2, 11), (2, 8), (7, 1), (7, 7), (3, 0), (4, 5), (5, 3), (4, 11), (8, 5), (11, 4), (9, 4), (0, 1), (8, 8), (0, 10), (1, 5), (6, 1), (2, 10), (7, 3), (6, 7), (6, 10), (4, 1), (4, 7), (5, 2), (4, 4), (8, 4), (5, 11), (9, 3), (9, 9), (10, 4), (0, 3), (0, 9), (10, 1), (2, 0), (10, 7), (2, 3), (2, 6), (6, 0), (6, 9)}}
{'eval_loss': 0.8222075700759888, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8246268656716418, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8695081967213115, 'eval_matthews': 0.5294395294021531, 'eval_runtime': 2.913, 'eval_samples_per_second': 358.044, 'eval_steps_per_second': 3.776, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 1), (4, 6), (5, 1), (5, 7), (9, 5), (0, 2), (8, 9), (10, 0), (8, 6), (2, 2), (1, 0), (9, 11), (0, 8), (1, 3), (2, 11), (0, 11), (1, 9), (7, 4), (7, 7), (6, 5), (6, 11), (3, 0), (5, 6), (3, 6), (9, 10), (10, 5), (2, 4), (2, 1), (1, 11), (6, 1), (1, 8), (6, 7), (4, 1), (3, 5), (5, 2), (3, 8), (0, 0), (5, 8), (8, 10), (10, 7), (2, 9), (2, 6), (6, 9)}}
{'eval_loss': 0.8225380778312683, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8186274509803921, 'eval_recall': 0.926490984743412, 'eval_f1': 0.8692257644762523, 'eval_matthews': 0.5226700639354173, 'eval_runtime': 2.9419, 'eval_samples_per_second': 354.528, 'eval_steps_per_second': 3.739, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (3, 1), (4, 9), (5, 4), (3, 10), (8, 0), (5, 7), (5, 10), (8, 6), (2, 2), (11, 5), (6, 8), (4, 2), (3, 0), (4, 5), (3, 9), (4, 8), (4, 11), (9, 7), (10, 2), (8, 11), (9, 10), (11, 7), (2, 4), (0, 10), (2, 1), (11, 10), (1, 8), (7, 0), (6, 4), (6, 7), (4, 1), (3, 5), (5, 2), (8, 7), (1, 1), (10, 7), (1, 4), (11, 6), (0, 6), (1, 7), (6, 0), (7, 11)}}
{'eval_loss': 0.815446674823761, 'eval_accuracy': 0.8120805369127517, 'eval_precision': 0.8268991282689913, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8713910761154855, 'eval_matthews': 0.5370037450559281, 'eval_runtime': 2.954, 'eval_samples_per_second': 353.081, 'eval_steps_per_second': 3.724, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (4, 3), (5, 4), (5, 1), (9, 5), (0, 2), (10, 0), (11, 5), (8, 6), (1, 0), (0, 8), (2, 5), (0, 11), (2, 8), (6, 5), (3, 0), (3, 9), (5, 0), (3, 6), (8, 2), (4, 11), (9, 4), (0, 1), (8, 8), (1, 2), (11, 10), (10, 8), (1, 11), (2, 10), (6, 4), (7, 6), (6, 10), (4, 1), (5, 2), (5, 11), (5, 8), (8, 1), (0, 0), (10, 4), (2, 0), (10, 7), (2, 3), (2, 9)}}
{'eval_loss': 0.8229660987854004, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.8215613382899628, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.867801047120419, 'eval_matthews': 0.5215162259225145, 'eval_runtime': 2.9454, 'eval_samples_per_second': 354.114, 'eval_steps_per_second': 3.735, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 6), (3, 10), (8, 0), (8, 3), (8, 9), (10, 6), (8, 6), (2, 2), (0, 8), (6, 2), (6, 5), (6, 11), (7, 10), (4, 2), (4, 5), (3, 3), (5, 0), (3, 9), (8, 2), (9, 7), (8, 11), (0, 1), (0, 7), (10, 5), (1, 8), (6, 4), (7, 3), (4, 1), (3, 8), (5, 5), (8, 4), (9, 0), (5, 8), (8, 1), (1, 1), (2, 0), (10, 7), (2, 3), (2, 9), (1, 7), (7, 2), (6, 0), (6, 3)}}
{'eval_loss': 0.8176501989364624, 'eval_accuracy': 0.8111217641418984, 'eval_precision': 0.8234567901234567, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8713259307642064, 'eval_matthews': 0.5334876461854267, 'eval_runtime': 2.9521, 'eval_samples_per_second': 353.303, 'eval_steps_per_second': 3.726, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 1), (8, 6), (1, 0), (9, 11), (2, 5), (11, 11), (6, 2), (7, 7), (6, 5), (4, 2), (5, 0), (5, 3), (8, 2), (4, 11), (9, 1), (9, 7), (8, 11), (0, 1), (8, 8), (11, 7), (10, 11), (0, 7), (1, 2), (10, 8), (11, 10), (6, 1), (1, 8), (7, 0), (6, 4), (4, 1), (4, 7), (4, 10), (8, 4), (8, 1), (8, 7), (1, 1), (11, 3), (2, 0), (0, 3), (1, 7), (7, 2), (6, 0), (7, 5), (6, 3)}}
{'eval_loss': 0.8180151581764221, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8244084682440846, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.868766404199475, 'eval_matthews': 0.527141964318474, 'eval_runtime': 2.9359, 'eval_samples_per_second': 355.252, 'eval_steps_per_second': 3.747, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (4, 6), (9, 2), (8, 0), (8, 9), (9, 8), (10, 3), (1, 6), (2, 5), (11, 11), (7, 7), (4, 2), (3, 0), (3, 9), (5, 0), (4, 8), (5, 3), (10, 2), (11, 1), (8, 8), (0, 1), (10, 11), (0, 4), (1, 2), (0, 7), (1, 5), (6, 4), (6, 7), (3, 5), (4, 10), (5, 11), (9, 3), (8, 7), (10, 4), (1, 1), (0, 3), (10, 1), (10, 7), (9, 6), (11, 3), (10, 10), (1, 7), (6, 0), (7, 5)}}
{'eval_loss': 0.8235352635383606, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.8239700374531835, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8672798948751642, 'eval_matthews': 0.5225783911538823, 'eval_runtime': 2.9223, 'eval_samples_per_second': 356.905, 'eval_steps_per_second': 3.764, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 6), (5, 7), (5, 10), (10, 0), (10, 6), (8, 6), (10, 9), (0, 8), (2, 11), (0, 11), (2, 8), (7, 10), (5, 0), (4, 8), (8, 5), (8, 11), (9, 4), (11, 7), (1, 2), (11, 10), (2, 7), (0, 10), (1, 11), (1, 8), (6, 7), (3, 2), (9, 0), (8, 4), (5, 8), (9, 6), (0, 3), (2, 0), (0, 9), (10, 7), (11, 6), (10, 10), (1, 7), (2, 6), (1, 10), (7, 2), (6, 6), (7, 5), (7, 11), (7, 8)}}
{'eval_loss': 0.8155544400215149, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.825, 'eval_recall': 0.9153952843273232, 'eval_f1': 0.8678500986193294, 'eval_matthews': 0.5252216970032684, 'eval_runtime': 2.9552, 'eval_samples_per_second': 352.941, 'eval_steps_per_second': 3.722, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (4, 9), (3, 10), (8, 0), (9, 5), (5, 10), (9, 8), (10, 3), (2, 2), (11, 8), (1, 3), (11, 11), (7, 4), (6, 11), (7, 10), (6, 8), (4, 5), (3, 9), (5, 0), (4, 8), (5, 9), (11, 4), (9, 4), (11, 1), (0, 10), (10, 8), (6, 4), (7, 6), (6, 10), (3, 2), (4, 1), (4, 7), (5, 2), (8, 4), (11, 0), (9, 9), (1, 1), (0, 3), (11, 9), (2, 0), (0, 6), (10, 10), (2, 9), (1, 10)}}
{'eval_loss': 0.8251795172691345, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8194103194103194, 'eval_recall': 0.9251040221914009, 'eval_f1': 0.8690553745928338, 'eval_matthews': 0.5229395497643199, 'eval_runtime': 2.9539, 'eval_samples_per_second': 353.096, 'eval_steps_per_second': 3.724, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (5, 1), (9, 2), (3, 10), (8, 3), (11, 2), (5, 10), (9, 8), (8, 6), (1, 6), (0, 8), (0, 11), (2, 8), (7, 7), (6, 8), (5, 3), (5, 9), (4, 11), (9, 7), (8, 5), (11, 7), (10, 5), (1, 2), (2, 1), (1, 11), (7, 6), (4, 1), (4, 7), (3, 11), (5, 2), (9, 0), (5, 5), (5, 11), (9, 9), (8, 7), (9, 6), (11, 3), (10, 1), (2, 3), (1, 7), (1, 10), (7, 2), (6, 6)}}
{'eval_loss': 0.8294663429260254, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8225, 'eval_recall': 0.912621359223301, 'eval_f1': 0.8652202498356345, 'eval_matthews': 0.5154026213629312, 'eval_runtime': 2.993, 'eval_samples_per_second': 348.475, 'eval_steps_per_second': 3.675, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (5, 4), (4, 6), (8, 3), (8, 9), (0, 2), (8, 6), (0, 5), (10, 9), (9, 11), (2, 5), (1, 3), (2, 8), (7, 4), (7, 10), (6, 8), (5, 3), (8, 11), (8, 8), (10, 5), (1, 2), (11, 10), (1, 11), (7, 0), (7, 9), (6, 7), (7, 6), (6, 10), (3, 2), (5, 2), (4, 4), (9, 0), (5, 5), (5, 11), (9, 3), (11, 0), (1, 1), (11, 3), (10, 1), (10, 7), (0, 6), (2, 3), (2, 9)}}
{'eval_loss': 0.8149276971817017, 'eval_accuracy': 0.8082454458293384, 'eval_precision': 0.8212083847102343, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8694516971279374, 'eval_matthews': 0.5258663312307151, 'eval_runtime': 2.9709, 'eval_samples_per_second': 351.072, 'eval_steps_per_second': 3.703, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 9), (3, 1), (5, 4), (4, 6), (8, 0), (10, 6), (9, 8), (0, 5), (11, 5), (10, 9), (1, 6), (0, 11), (7, 4), (6, 2), (7, 1), (6, 8), (3, 0), (4, 8), (3, 6), (8, 2), (9, 1), (11, 7), (0, 7), (10, 11), (0, 4), (0, 10), (1, 5), (6, 1), (2, 10), (6, 4), (7, 6), (6, 10), (4, 7), (3, 8), (5, 11), (11, 0), (9, 6), (1, 1), (0, 9), (1, 4), (0, 6), (7, 11), (6, 3), (6, 9)}}
{'eval_loss': 0.8267659544944763, 'eval_accuracy': 0.8034515819750719, 'eval_precision': 0.8200992555831266, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8657498362802881, 'eval_matthews': 0.5142557591117726, 'eval_runtime': 3.0149, 'eval_samples_per_second': 345.946, 'eval_steps_per_second': 3.649, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(9, 2), (5, 1), (8, 0), (0, 2), (10, 0), (11, 5), (8, 6), (10, 9), (9, 11), (0, 8), (2, 5), (2, 11), (10, 3), (0, 11), (1, 9), (5, 0), (5, 6), (3, 6), (5, 3), (8, 11), (9, 4), (9, 10), (0, 10), (2, 7), (2, 1), (1, 11), (1, 8), (6, 4), (7, 3), (7, 9), (6, 7), (6, 10), (3, 2), (3, 8), (5, 5), (9, 3), (8, 1), (11, 3), (0, 6), (2, 3), (2, 6), (6, 0), (7, 11), (6, 9)}}
{'eval_loss': 0.8280109167098999, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.8215613382899628, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.867801047120419, 'eval_matthews': 0.5215162259225145, 'eval_runtime': 3.0138, 'eval_samples_per_second': 346.078, 'eval_steps_per_second': 3.65, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (5, 4), (4, 6), (3, 10), (9, 5), (11, 2), (10, 0), (8, 3), (9, 8), (8, 6), (10, 3), (10, 9), (0, 8), (2, 5), (7, 7), (7, 10), (4, 2), (3, 9), (4, 8), (5, 3), (5, 9), (8, 5), (9, 4), (9, 10), (11, 7), (10, 5), (1, 2), (11, 1), (2, 7), (7, 0), (7, 9), (5, 2), (3, 8), (5, 11), (9, 3), (0, 0), (8, 1), (9, 9), (10, 1), (1, 4), (0, 6), (2, 9), (7, 5), (6, 3)}}
{'eval_loss': 0.8249003887176514, 'eval_accuracy': 0.8063279002876318, 'eval_precision': 0.8231631382316313, 'eval_recall': 0.9167822468793343, 'eval_f1': 0.8674540682414698, 'eval_matthews': 0.522211073949747, 'eval_runtime': 3.0155, 'eval_samples_per_second': 345.875, 'eval_steps_per_second': 3.648, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (4, 3), (4, 9), (3, 7), (4, 6), (0, 2), (8, 6), (1, 0), (1, 6), (11, 8), (1, 3), (2, 8), (3, 0), (4, 5), (3, 3), (3, 9), (11, 1), (0, 7), (2, 4), (0, 4), (2, 1), (10, 8), (1, 11), (2, 10), (7, 0), (1, 8), (6, 4), (7, 9), (6, 7), (6, 3), (3, 2), (4, 7), (5, 5), (8, 4), (10, 4), (9, 6), (0, 3), (0, 9), (1, 1), (2, 9), (2, 6), (7, 2), (6, 6), (7, 11)}}
{'eval_loss': 0.815471351146698, 'eval_accuracy': 0.8044103547459253, 'eval_precision': 0.8243412797992472, 'eval_recall': 0.9112343966712899, 'eval_f1': 0.8656126482213439, 'eval_matthews': 0.5184630555337263, 'eval_runtime': 3.0201, 'eval_samples_per_second': 345.353, 'eval_steps_per_second': 3.642, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(5, 4), (3, 10), (8, 0), (9, 5), (8, 3), (10, 6), (11, 5), (2, 2), (1, 3), (11, 11), (6, 2), (6, 11), (3, 0), (4, 5), (3, 3), (3, 9), (3, 6), (8, 2), (8, 5), (2, 4), (11, 10), (2, 7), (10, 8), (2, 10), (3, 2), (4, 4), (9, 0), (3, 8), (9, 3), (11, 0), (5, 8), (0, 0), (9, 6), (0, 3), (10, 1), (0, 9), (11, 9), (0, 6), (10, 4), (1, 7), (2, 6), (7, 5), (7, 11), (7, 8)}}
{'eval_loss': 0.8133829832077026, 'eval_accuracy': 0.8130393096836049, 'eval_precision': 0.8295739348370927, 'eval_recall': 0.9181692094313454, 'eval_f1': 0.8716260697827518, 'eval_matthews': 0.5402881620449809, 'eval_runtime': 3.1681, 'eval_samples_per_second': 329.223, 'eval_steps_per_second': 3.472, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 6), (3, 10), (8, 3), (11, 2), (10, 6), (11, 5), (0, 5), (10, 9), (8, 6), (0, 11), (7, 4), (6, 2), (7, 1), (6, 5), (6, 11), (3, 0), (4, 5), (3, 9), (5, 6), (5, 9), (9, 1), (0, 1), (10, 5), (10, 11), (2, 1), (10, 8), (2, 7), (1, 8), (6, 4), (3, 2), (3, 5), (3, 11), (4, 4), (3, 8), (8, 1), (8, 7), (10, 4), (11, 3), (10, 7), (2, 9), (2, 6), (1, 10), (6, 3)}}
{'eval_loss': 0.8228397965431213, 'eval_accuracy': 0.8053691275167785, 'eval_precision': 0.8197530864197531, 'eval_recall': 0.9209431345353676, 'eval_f1': 0.8674069235793599, 'eval_matthews': 0.5185394246694179, 'eval_runtime': 3.1028, 'eval_samples_per_second': 336.143, 'eval_steps_per_second': 3.545, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 4), (3, 1), (5, 4), (9, 2), (8, 0), (3, 10), (5, 1), (9, 5), (11, 2), (8, 9), (11, 8), (2, 5), (1, 3), (11, 11), (0, 11), (4, 2), (3, 3), (5, 0), (4, 11), (8, 11), (0, 7), (11, 10), (1, 5), (1, 11), (6, 1), (1, 8), (7, 0), (7, 9), (6, 10), (3, 2), (4, 1), (4, 7), (4, 4), (9, 3), (8, 1), (5, 8), (9, 9), (2, 3), (10, 10), (1, 7), (2, 6), (1, 10), (6, 9), (7, 8)}}
{'eval_loss': 0.8173856139183044, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8225806451612904, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8683693516699411, 'eval_matthews': 0.5241612737013471, 'eval_runtime': 3.0435, 'eval_samples_per_second': 342.698, 'eval_steps_per_second': 3.614, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (4, 9), (3, 7), (5, 4), (4, 6), (3, 10), (10, 0), (11, 5), (10, 3), (9, 11), (6, 2), (4, 2), (3, 0), (5, 6), (5, 9), (4, 11), (9, 1), (9, 4), (11, 1), (9, 10), (8, 8), (10, 5), (0, 1), (11, 10), (0, 7), (10, 8), (6, 1), (2, 10), (7, 0), (7, 6), (3, 2), (4, 7), (9, 0), (5, 5), (3, 8), (5, 11), (5, 8), (0, 0), (9, 6), (0, 3), (1, 4), (2, 9), (7, 5), (6, 9)}}
{'eval_loss': 0.8192877173423767, 'eval_accuracy': 0.8092042186001918, 'eval_precision': 0.8246268656716418, 'eval_recall': 0.9195561719833565, 'eval_f1': 0.8695081967213115, 'eval_matthews': 0.5294395294021531, 'eval_runtime': 3.0808, 'eval_samples_per_second': 338.548, 'eval_steps_per_second': 3.57, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 3), (4, 9), (3, 10), (0, 2), (10, 0), (8, 3), (11, 5), (1, 0), (9, 11), (0, 8), (10, 9), (1, 6), (11, 11), (7, 1), (6, 5), (6, 11), (3, 3), (5, 9), (11, 4), (10, 2), (9, 4), (0, 1), (8, 8), (10, 5), (10, 11), (2, 7), (6, 1), (2, 10), (1, 8), (3, 11), (5, 2), (4, 10), (3, 8), (5, 5), (4, 4), (8, 1), (11, 0), (10, 4), (5, 8), (0, 3), (0, 9), (10, 7), (0, 6), (11, 6)}}
{'eval_loss': 0.8189666271209717, 'eval_accuracy': 0.8101629913710451, 'eval_precision': 0.823238566131026, 'eval_recall': 0.9237170596393898, 'eval_f1': 0.8705882352941177, 'eval_matthews': 0.5311394546988002, 'eval_runtime': 3.1456, 'eval_samples_per_second': 331.577, 'eval_steps_per_second': 3.497, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(3, 1), (4, 6), (9, 2), (8, 0), (0, 2), (8, 3), (11, 2), (11, 5), (1, 6), (11, 8), (0, 8), (2, 11), (1, 9), (1, 3), (9, 11), (11, 11), (6, 11), (3, 3), (3, 9), (4, 11), (9, 1), (9, 7), (8, 11), (11, 1), (10, 5), (0, 10), (1, 8), (7, 0), (7, 3), (6, 7), (3, 8), (8, 4), (9, 3), (11, 0), (8, 1), (9, 9), (9, 6), (10, 1), (10, 7), (0, 6), (2, 9), (1, 7), (6, 6), (6, 3)}}
{'eval_loss': 0.8252058625221252, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8258145363408521, 'eval_recall': 0.9140083217753121, 'eval_f1': 0.8676761026991443, 'eval_matthews': 0.5256014186471394, 'eval_runtime': 3.0631, 'eval_samples_per_second': 340.505, 'eval_steps_per_second': 3.591, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (3, 4), (4, 6), (9, 5), (11, 2), (8, 9), (10, 6), (0, 8), (2, 11), (1, 9), (6, 2), (7, 1), (3, 3), (5, 6), (8, 2), (8, 11), (10, 2), (0, 1), (11, 7), (2, 4), (1, 2), (10, 11), (2, 1), (6, 7), (7, 6), (5, 2), (3, 8), (9, 0), (5, 11), (11, 0), (8, 7), (11, 3), (11, 9), (10, 7), (0, 9), (11, 6), (2, 3), (10, 10), (1, 7), (7, 11), (2, 6), (6, 0), (6, 3), (6, 9)}}
{'eval_loss': 0.820479154586792, 'eval_accuracy': 0.8072866730584851, 'eval_precision': 0.8209876543209876, 'eval_recall': 0.9223300970873787, 'eval_f1': 0.868713259307642, 'eval_matthews': 0.5235221651747541, 'eval_runtime': 3.0479, 'eval_samples_per_second': 342.203, 'eval_steps_per_second': 3.609, 'area_percentage': 0.3, 'block_size': 64, 'grid_size': (12, 12), 'pairs': {(4, 0), (4, 9), (5, 4), (4, 6), (8, 0), (8, 3), (1, 0), (9, 11), (0, 8), (1, 6), (11, 8), (2, 11), (11, 11), (7, 10), (4, 2), (4, 5), (4, 8), (5, 3), (5, 9), (8, 11), (9, 4), (10, 11), (0, 4), (0, 10), (1, 5), (7, 9), (6, 7), (4, 1), (4, 7), (3, 11), (5, 11), (9, 3), (8, 7), (10, 4), (1, 1), (0, 3), (11, 9), (11, 3), (1, 4), (7, 2), (6, 0), (6, 6), (1, 10), (6, 3)}}
